EduExp1,EduExp2,EduExp3,EntExp1,EntExp2,EntExp3,EscExp1,EscExp2,EscExp3,AesExp1,AesExp2,AesExp3,RCC1,RCC2,RCC3,SR1,SR2,SR3,PC1,PC2,PC3,RedTourismExperience,RedCultureCognition,SocialResponsibility,Patriotism,IndirectEffect_SR,IndirectEffect_Patriotism_RCC,IndirectEffect_Patriotism_SR,TotalIndirectEffect_Patriotism
4,4,4,4,4,4,3,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,2.371,2.053,2.229,0.227,0.195,0.251,0.446
5,4,4,4,4,4,4,5,4,4,4,4,4,4,3,4,4,5,4,4,4,4.167,2.649,2.649,2.667,0.227,0.195,0.251,0.446
5,5,4,4,4,3,3,4,4,4,5,3,4,4,5,4,3,5,4,5,4,4,2.831,2.63,2.512,0.227,0.195,0.251,0.446
4,4,4,5,3,4,3,4,5,4,4,4,4,4,3,4,4,4,5,5,4,4,2.393,2.43,2.512,0.227,0.195,0.251,0.446
4,3,4,4,4,4,3,3,4,4,4,4,4,4,4,4,5,4,4,4,4,3.75,2.605,2.505,2.776,0.227,0.195,0.251,0.446
4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,5,4,5,4,5,4.083,2.494,2.859,2.734,0.227,0.195,0.251,0.446
4,4,5,4,5,3,4,3,4,5,5,3,4,4,4,4,5,4,4,4,5,4.083,2.297,2.386,2.751,0.227,0.195,0.251,0.446
4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,4,3,4,5,3.917,2.655,2.257,2.72,0.227,0.195,0.251,0.446
4,4,4,4,4,4,3,4,4,5,4,4,4,4,4,4,4,5,4,4,4,4,2.926,2.562,3.067,0.227,0.195,0.251,0.446
4,4,4,4,4,5,4,4,4,4,3,4,4,4,4,3,3,4,4,4,5,4,2.429,2.416,2.527,0.227,0.195,0.251,0.446
